条件ID	段階	分類	受入条件	合格基準（定量）	判定方法	エビデンス	対応検証ID	仕様書の根拠	必須/次段階	合否	実測値	判定者	判定日
AC-15	P1	割当	既登録である旨が行に明示される	登録済み/置換予告が該当行に表示=100%	割当編集と一括割当の行表示を確認	T-15.png	T-15 T-16	§5.4 事故防止3点	必須				
AC-16	P1	割当	担当店舗を複数紐付けられる	エリア長に2店舗を紐付けて保存できる	S-11でUS-03に渋谷店・新宿店を紐付け	S-05.png	S-05 T-11	§3.1 ④	必須				
AC-17	P1	事故防止	自分で自分を締め出せない	権限設定を自ロールから外す操作が警告またはブロック	実際に外して保存を試す	T-17.png	T-17	§9 自己ロックアウト	必須				
AC-18	P1	事故防止	一般ロールが権限設定を書き換えられない	店舗ロールで権限設定URL=ブロック	直URLを叩く	T-17.png	T-17	§9	必須				
AC-19	P1	事故防止	店舗未紐付けの割当が検知される	エラーまたは警告が出る	店舗を選ばず店舗ロールを割当	T-18.png	T-18	§5.4	必須				
AC-20	P1	表示整合	一覧の許可数が設定内容と一致する	不一致=0件（5ロールで検証）	一覧の分子と設定ON数を突合	T-05.png	T-05	§5.3 権限一覧	必須				
AC-21	P1	表示整合	設定変更が反映される	即時または再ログインで反映（無反映はNG）	設定変更後にセッションで遷移	T-08.png	T-08	§8-6	必須				
AC-22	P1	意図	顧客が求める権限を意図どおり作れる	6シナリオの判定を確定（◯/△/×の件数）	SC-01〜06の総合判定	T-22.png	T-22	§1.2 顧客要望	必須				
AC-23	P3	次段階	担当外店舗のデータが出ない	他店データ=0件。2店舗合計=表示合計	全社合計と2店舗合計を数値で突合	T-11.png	T-11 T-23	§3.1 ④ / §8-6	次段階				
AC-24	P2	次段階	閲覧のみの権限で更新できない	保存・登録・削除=不可（値が変わらない）	費用設定で金額変更→保存を試す	T-23.png	T-23	§3.1 ② / §8-6	次段階				
AC-25	P4	次段階	許可していない指標が表示されない	ダッシュボード・分析画面に非許可指標=0件	US-02のダッシュボード表示を確認	T-19.png	T-19 T-23	§3.1 ③ / §5.5	次段階				
AC-26	P5	次段階	変更が監査ログに残る	誰がいつ何を変えたか追える	設定変更後にログを確認	T-23.png	T-23	§6 audit_logs	次段階				
AC-27	P1	遷移	権限編集の戻り先が来た元になる	4入口すべてで来た元に戻る（一覧/セルクリック/役割サマリ/割当編集）	各入口から権限編集に入り保存・キャンセルして着地を確認	T-07.png	T-07	§5.6 F-06〜F-09	必須				
AC-28	P1	俯瞰	役割サマリの割当人数が実態と一致する	6権限すべてで 表示N＝実保持者数（差分0）	役割サマリのNとユーザー割当の実数を突合	T-06.png	T-06	§5.4 役割サマリ	必須				
AC-29	P1	指標	指標をまとめて設定し再利用できる	テンプレ適用の結果が定義と一致。保存した組み合わせを他権限で読込できる	推奨テンプレを適用し件数を突合。マイテンプレに保存→別権限で読込	T-20.png	T-20	§5.5	必須				
AC-30	P1	オーナー	オーナー専用機能が読取・専用である	指標管理に編集UIが出ない。付与先指定はオーナーのみ実行可	オーナー操作の2機能を実行	T-20.png	T-20	§5.3 オーナー操作	必須				
AC-31	P1	表示	一覧の表示絞り込みが保持される	画面を離れて戻っても列選択が保持（スコープ別）	表示ロール・権限列設定を変更し再訪	T-05.png	T-05	§5.3	必須				
