段階	検証ID	検証内容	目的（何を確かめるか）	前提（準備ID）	操作手順	期待値	スクショファイル名	画面	確認ポイント	対応受入条件	対応フロー	実際の値	判定	備考
S_準備	S-11	権限の割当と担当店舗	検証ユーザーに権限を紐付け	S-04 S-05〜S-10	US-01=検証_経理担当／US-02=検証_人事担当／US-03=検証_エリア長（渋谷店・新宿店）／US-04=検証_バイトリーダー（渋谷店）／US-05=検証_閲覧のみ／US-06=検証_スタッフ（渋谷店）／US-07=検証_エリア長（新宿店）	全員に割当が保存され、店舗ロールに担当店舗が紐付く	S-11.png	ユーザー割当/割当編集	1人に2つ以上の権限は選べないこと	AC-14 AC-16	F-11 F-14			US-07はT-E01で付け替える
S_準備	S-12	移植前スクリーンショットの取得	プリセット適用前にしか取れない	S-01	プリセット適用前に master / manager / shop_manager の各アカウントでログインし全メニューをスクショ	3権限分の適用前スクショを取得	S-12_master/manager/shop_manager_before.png	全画面	リリース前に必ず実施。取り逃すとZ段階が検証不能	AC-01 AC-02 AC-03	-			最優先で着手
A_設定	T-K01	基本情報の項目確認	仕様との差分を記録	S-01	権限を新規作成（またはロール編集）を開き入力項目を確認	項目名と入力形式を記録。仕様=権限名/区分の2項目、実装=キー/ロール名/種別の3項目	T-K01.png	権限編集	差分は20260727_02のとおり。変更後に再検証	-	F-03			ロール名→権限名等を依頼中
A_設定	T-K02	雛形（ベース）の有無	顧客がゼロ設定せずに済むか	S-01	新規作成時にベース選択があるか確認し候補を記録	プルダウンがあり、移植プリセットが候補に出る	T-K02.png	権限編集	無ければ27画面をゼロ設定＝実運用が回らない	AC-08	F-01 F-03			無い場合はS-05〜S-10を全項目手設定に読み替え
A_設定	T-K03	キー欄の挙動	入力事故のリスクを測る	S-01	既存と同じキー（例 viewer）で保存。次にキー空欄で保存	重複はエラーで弾かれる。空欄時の挙動を記録	T-K03.png	権限編集	顧客が識別子を手入力する前提だと事故る	-	F-03			自動生成・非表示を依頼中
A_設定	T-K04	新規作成時の初期値	ゼロから作れるか	S-01	ベース＝プレーン（新規作成）を選び許可数を確認	全項目がオフ（許可=0件）	T-K04.png	権限編集	オンで始まると意図せず開いた権限ができる	AC-09	F-03			
A_設定	T-K05	未定義画面の既定値	fail-closed か	S-01	新規画面追加時の既定値をエンジニアに確認し可能なら実機で検証	既定=なし（fail-closed）	T-K05.png	権限編集	素通しなら新画面が全員に見える	AC-12	-			
A_設定	T-K06	下書きの一時保存	設定途中で中断できるか	S-01	権限テンプレート画面で選択途中に「一時保存」→ 画面を離れて再度開く	保存した選択状態が復元される	T-K06.png	権限テンプレート	中断できないと導入作業が一度で終わらない	-	F-02			新規導入時のみ表示
A_設定	T-A01	区分による出し分け	スコープが別々に設定できるか	S-01	権限を新規作成し、種別（区分）を会社→店舗と切り替える	会社=21カテゴリ（会社情報/お支払い/店舗（管理）/ダウンロードが出る）、店舗=23カテゴリ（発注先&仕入商品/店舗情報/連携設定/費用設定/休業日設定/予算設定が出る）	T-A01.png	権限編集	エンジニア実装意図の中核。数はC-008で計数	AC-05 AC-06	F-21			
A_設定	T-A05	設定変更の反映タイミング	変更が効くか	S-11	検証_エリア長から売上分析をオフにして保存し、US-03のセッションで画面遷移	即時または再ログインで反映。どちらかを記録	-	-	無反映（変更が効かない）はNG	AC-21	F-06 F-07			確認後はS-07の状態に戻す
N_遷移	T-N01	権限編集の戻り先（役割サマリ起点）	来た元に戻るか	S-11	役割サマリ → 行の「権限編集」→ 保存	役割サマリに戻り、該当ロールがハイライトされる。「← 役割サマリへ」「← 権限一覧へ」の2ボタンが出る	T-N01.png	役割サマリ/権限編集	一覧に戻されると元の場所を辿り直すことになる	AC-27	F-08			
N_遷移	T-N02	権限編集の戻り先（割当編集起点）	来た元に戻るか＋波及の警告	S-11	ユーザー割当 → 割当を編集 → ロール行の「権限編集 →」→ 保存	割当編集に戻る。2ボタンが出る。**その権限を持つ全員に反映される旨の警告があるか記録**	T-N02.png	割当編集/権限編集	警告が無いと1人だけ直したつもりで全員に波及する	AC-27	F-09			仕様書05 §8-2の論点。判断待ち
N_遷移	T-N03	役割サマリからの絞り込み	権限起点で保持者を辿れるか	S-11	役割サマリ → 対象権限の「割当へ →」	その権限の保持者だけに絞り込まれ、バナーと「すべて表示」が出る	T-N03.png	役割サマリ/ユーザー割当	保持者0名の権限では絞り込まず全件＋案内バナー	AC-28	F-12			
N_遷移	T-N04	権限を外す（割当なし）	剥奪できるか	S-11	US-06の割当編集で「割当なし」を選び保存	一覧に「未割当」と表示。ログインしても画面が出ない	T-N04.png	割当編集/ユーザー割当	店舗ピッカーが非表示になること	AC-04	F-15			確認後はS-11の状態に戻す
N_遷移	T-N05	割当編集からの新規作成	作業を中断せず権限を作れるか	S-11	US-01の割当編集 →「＋ 権限を新規作成」	ベースが「プレーン」既定で開く。保存後は割当編集に戻る	T-N05.png	割当編集/権限編集	一覧に戻されると割当作業がやり直しになる	AC-27	F-04			
N_遷移	T-N06	一覧の表示を絞る	27画面を読める形にできるか	S-05〜S-10	「👤 表示ロール」で権限を絞る。「📌 権限列設定」で列を選ぶ。画面を離れて再度開く	絞り込みが効き、列選択が次回も保持される	T-N06.png	権限一覧	記憶されないと点検のたびに選び直しになる	AC-31	F-22			スコープ別に記憶されるか
B_できること	T-B01	経理：許可画面が開く	SC-01の可否	S-11	US-01でログインし7画面を順に開く	7画面すべて開ける	T-B01.png	売上分析ほか	経理として必要な情報が揃うか	AC-10	F-11			SC-01
B_できること	T-B02	人事：許可画面が開く	SC-02の可否	S-11	US-02でログインし4画面を開く	4画面すべて開ける	T-B02.png	従業員管理ほか	-	AC-10	F-11			SC-02
B_できること	T-B03	エリア長：2店舗が見える	SC-03の可否	S-11	US-03でログインし売上分析・従業員（閲覧）で店舗を切り替える	渋谷店・新宿店の両方が見え、切替に2店舗が並ぶ	T-B03.png	売上分析/従業員（閲覧）	2店舗を横断して見られるか	AC-10 AC-16	F-14			SC-03
B_できること	T-B04	バイトリーダー：売上のみ	SC-04の可否	S-11	US-04でログインし売上分析を開く	売上分析が開け、渋谷店の売上が見える	T-B04.png	売上分析	-	AC-10	F-11			SC-04
B_できること	T-B05	閲覧のみ：全画面が開く	SC-05の可否	S-11	US-05でログインし全画面を開く	全画面が開ける	T-B05.png	全画面	-	AC-10	F-11			SC-05
B_できること	T-B06	スタッフ：最小権限で着地	締め出されないか	S-11	US-06でログインする	ダッシュボードに着地。空白・エラー・リダイレクトループにならない	T-B06.png	dashboard	権限を絞る運用が成立するか	AC-13	F-11			SC-06
D_できないこと	T-D01	経理：人の情報が開けない	塞ぎが実効か	S-11	US-01で従業員管理・従業員（閲覧）・権限設定をメニュー確認し、各URLを直接開く	3画面ともメニューに出ず、直URLでも開けない（403またはリダイレクト）	T-D01.png	従業員管理ほか	メニュー非表示だけで直URLが通るなら実質無制限	AC-11	-			最重要
D_できないこと	T-D02	人事：売上が漏れない	ページ単位制限の穴を探す	S-11	US-02でダッシュボードの表示内容を確認。次に売上分析・仕入分析・詳細分析・集計・お支払いを直URLで開く	5画面が開けず、ダッシュボードにも売上・利益の数値が出ない	T-D02.png	dashboard/売上分析ほか	ダッシュボード経由で見えないか	AC-11 AC-25	-			漏れるなら指標単位の制御が必要
D_できないこと	T-D03	エリア長：担当外店舗が出ない	データ範囲の実効性	S-11	US-03で店舗切替に池袋店が出るか確認	池袋店が切替に出ない	T-D03.png	売上分析/集計	数値の突合はC-007	AC-23	F-14			SC-03
D_できないこと	T-D04	バイトL：原価が見えない	指標単位の必要性を測る	S-11	US-04で売上分析の画面内に原価率・粗利・人件費率が無いか確認。次に6画面を直URLで開く	6画面が開けず、売上分析の中に原価・粗利・人件費が出ない	T-D04.png	売上分析ほか	同居していれば画面単位では塞げない	AC-11 AC-25	-			SC-04
D_できないこと	T-D05	スタッフ：他画面が開かない	最小権限の実効性	S-11	US-06で売上分析・従業員管理・費用設定・店舗情報を直URLで開く	4画面すべてブロック	T-D05.png	各画面	1つでも通れば実質無制限	AC-11	-			SC-06
E_割当	T-E01	権限の付け替え	1人1ロールが守られるか	S-11	US-07（検証_エリア長）の割当編集で検証_経理担当に付け替え、保存後にUS-07でログイン	保存後は経理の画面だけが開き、エリア長固有の画面は開けない	T-E01.png	割当編集/全画面	前の権限が確実に外れるか。合算されていないか	AC-14	F-13			件数はC-006
E_割当	T-E02	既登録の明示	事故防止が機能するか	S-11	US-07の割当編集で各行の表示を確認。次に一括割当で同じ人を含める	割当編集に「選ぶと『○○』から置き換わります」、一括割当に「⚠ 既に『○○』を保持。含めると置き換わります」「✓ この権限で登録済み」が表示	T-E02.png	割当編集/一括割当	意図しない権限の剥奪を防げるか	AC-15	F-05 F-13 F-23			
E_割当	T-E03	自己ロックアウト	運用停止を防げるか	S-01	自ロールから権限設定をなしにして保存を試みる	警告が出る、または最後の全権は外せない	T-E03.png	権限編集	自分で自分を締め出せてはいけない	AC-17	F-24			
E_割当	T-E04	権限設定ページの保護	越権を防げるか	S-11	US-04（店舗ロール）で権限設定ページのURLを直接開く	ブロックされる	T-E04.png	権限設定	一般ロールが権限を書き換えられてはいけない	AC-18	-			
E_割当	T-E05	店舗未紐付けの割当	設定漏れを検知できるか	S-11	対象店舗を選ばずに店舗ロールを割当して保存	エラーまたは警告が出る	T-E05.png	割当編集	無警告だと何も見えない人ができる	AC-19	F-14			
E_割当	T-E06	一括割当の区分フィルタ	誤付与を構造的に防げるか	S-11	検証_エリア長（店舗）で一括割当を開き表示対象を確認。次に「すべて表示」	既定では店舗所属者のみ表示。すべて表示で全員が出る	T-E06.png	一括割当	本部の経理に店舗ロールを付ける事故を防げるか	AC-15	F-10			
M_指標	T-M01	指標一覧の切替	権限ごとに数字を選べるか	S-11	検証_経理担当の「指標一覧」を開き、店舗／会社タブを切り替えて任意の指標をON/OFF	タブが切り替わり、選択が即時反映される（保存ボタンなし）	T-M01.png	指標一覧	保存操作が要るかどうかを記録	AC-25	F-16			件数はC-009〜C-011
M_指標	T-M02	指標条件設定の一括適用	まとめて設定できるか	S-11	指標一覧 →「指標条件設定 ＞」→ 推奨テンプレート（店長向け）を選び「適用して指標一覧へ」	指標一覧に一括反映される	T-M02.png	指標条件設定	キャンセルでは反映されないこと	AC-29	F-17			件数はC-017
M_指標	T-M03	マイテンプレートの保存と読込	他の権限へ再利用できるか	T-M02	指標条件設定で「名前をつけて保存」→ 別の権限で読込	保存した組み合わせが一覧に出て、読込で反映される	T-M03.png	マイテンプレート	再利用できないと権限ごとに作り直しになる	AC-29	F-18			
M_指標	T-M04	オーナーの指標一覧（読取）	全権は編集不可か	S-01	「👑 オーナー操作」→「指標管理」	全指標が表示され、編集UI（トグル/コピー/条件設定）が出ない	T-M04.png	指標一覧	対象ロールを切り替えれば編集できること	AC-30	F-19			
M_指標	T-M05	全権の付与先を指定	委譲できるか	S-01	「👑 オーナー操作」→「全権の付与先を指定」	指定したロールに全権が付与された旨が表示される	T-M05.png	権限一覧	オーナー以外がこの操作を行えないこと	AC-30	F-20			
Z_移植	T-Z01	master の移植	既存顧客への影響ゼロ	S-12	プリセット適用後に master で全メニューを再取得し、S-12のスクショと突合	見える画面が完全一致（増減0）	T-Z01_after.png	全画面	増=情報漏洩、減=業務停止	AC-01	-			
Z_移植	T-Z02	manager の移植	同上	S-12	同上（manager）	増減0	T-Z02_after.png	全画面	同上	AC-02	-			
Z_移植	T-Z03	shop_manager の移植	同上	S-12	同上（shop_manager）	増減0	T-Z03_after.png	全画面	同上	AC-03	-			
J_意図判定	T-J01	SC-01 経理は作れるか	顧客要望への到達度	T-B01/T-D01の結果	人件費の集計は見せたいが個人給与は見せたくない、が実現できるか	◯作れる／△粒度不足／×作れない	-	-	従業員管理を丸ごと塞ぐしかないなら△	AC-22	-			△×の内容が次段階の開発順序を決める
J_意図判定	T-J02	SC-02 人事は作れるか	顧客要望への到達度	T-B02/T-D02の結果	売上を見せない権限が成立するか	◯作れる／△粒度不足／×作れない	-	-	ダッシュボードから漏れるなら作れない	AC-22	-			△×の内容が次段階の開発順序を決める
J_意図判定	T-J03	SC-03 エリア長は作れるか	顧客要望への到達度	T-B03/T-D03/C-007の結果	担当2店舗だけ見せる権限が成立するか	◯作れる／△粒度不足／×作れない	-	-	顧客が最も欲しがる中間権限	AC-22	-			△×の内容が次段階の開発順序を決める
J_意図判定	T-J04	SC-04 バイトLは作れるか	顧客要望への到達度	T-B04/T-D04の結果	売上だけ見せる権限が画面単位で成立するか	◯作れる／△粒度不足／×作れない	-	-	-	AC-22	-			△×の内容が次段階の開発順序を決める
J_意図判定	T-J05	SC-05 閲覧のみは作れるか	顧客要望への到達度	T-B05/T-F02の結果	見るだけの権限が成立するか	◯作れる／△粒度不足／×作れない	-	-	税理士・親会社・監査で頻出	AC-22	-			△×の内容が次段階の開発順序を決める
J_意図判定	T-J06	SC-06 スタッフは作れるか	顧客要望への到達度	T-B06/T-D05の結果	最小権限が成立するか	◯作れる／△粒度不足／×作れない	-	-	-	AC-22	-			△×の内容が次段階の開発順序を決める
F_次段階	T-F01	データ範囲（今回対象外）	P3の要否を確定	S-11	US-03で売上分析・集計を開き他店データが含まれるか確認	判定せず実測値を記録	T-F01.png	売上分析/集計	混ざるならスコープ強制が必須と確定できる	AC-23	-		対象外	数値はC-007
F_次段階	T-F02	操作の可否（今回対象外）	P2の要否を確定	S-11	US-05で費用設定の金額を変更し保存。次に従業員管理で登録・削除を試す	判定せず実測値を記録。ボタンが押せるかでなく値が更新されるかまで見る	T-F02.png	費用設定/従業員管理	更新できるなら見るだけの権限は作れない	AC-24	-		対象外	
F_次段階	T-F03	指標の可否（今回対象外）	P4の要否を確定	S-11	US-02のダッシュボードと分析画面に出る指標を数える	判定せず実測値を記録	T-F03.png	dashboard/分析	許可外の指標が出ていれば指標単位の制御が必要	AC-25	-		対象外	件数はC-009〜011
F_次段階	T-F04	監査ログ（今回対象外）	P5の要否を確定	S-05〜S-11	権限の作成・割当の変更後に操作ログを確認	判定せず実測値を記録	-	-	誰がいつ何を変えたか追えるか	AC-26	-		対象外	
