段階	検証ID	検証内容	画面	前提・入力値	操作	期待挙動	起きてはいけないこと	合否ライン	計算根拠	確認ポイント	スクショファイル名	受入条件ID	遷移フローID	ヘルプページの該当箇所	実際の値	判定
一覧・遷移	T-05	一覧の許可数と表示の保持	権限一覧（閲覧タブ／設定タブを切り替え、👤表示ロール・📌権限列設定も操作する）	S-04／入力値：7権限それぞれの設定値	**7権限すべての**一覧タブ／設定タブの内訳を数える。表示ロール・権限列設定を変更→離れて再訪	7権限すべてで一覧の許可数＝実際の設定。列選択が次回も保持（スコープ別）	不一致が0件	7権限すべてで許可数の不一致＝0件。列選択が次回も一致（スコープ別）	許可数＝dataset/08 の「なし」以外の行数。閲覧タブ7項目・設定タブ14項目で数える	数値例＝経理(会社)閲覧4/7・設定3／人事 閲覧2/7／バイトL 閲覧1/7／閲覧のみ 閲覧7/7・設定14	T-05	AC-20 AC-31	F-22	設定内容を確認する（権限一覧）		
一覧・遷移	T-06	役割サマリの人数と絞り込み	役割サマリ → 割当へ →	S-05／入力値：7権限それぞれの割当人数	役割サマリの「割当ユーザー N名」と実保持者数を突合。「割当へ →」を選択	7権限すべてで表示人数＝実保持者数。保持者だけに絞り込まれる	差分が0件	7権限すべてで 表示人数＝実保持者数（差分0）	表示人数＝dataset/07 でその権限を割り当てたユーザーの件数	保持者0名なら絞り込まず全件＋案内バナー	T-06	AC-28	F-12	設定内容を確認する（役割サマリ）／権限をメンバーに割り当てる 方法3		
一覧・遷移	T-07	権限編集の4入口と戻り先	権限一覧／一覧のマス目／役割サマリ／割当編集	S-05	一覧の行／一覧のマス目／役割サマリ／割当編集 の4か所から権限編集に入り、保存して着地を確認。あわせて割当編集の「＋権限を新規作成」も	4入口とも保存後に来た元へ戻る。マス目からは該当箇所へ移動＋ハイライト	入口と違う画面に着地しない。マス目から入ったときに該当箇所が開かず先頭に戻る、ということが起きない	4入口すべてで来た元に戻る＝4/4。マス目からの移動＋ハイライトあり	—	割当編集からの新規作成はベースが「まっさら（なし）」既定	T-07	AC-27	F-04 F-06 F-07 F-08 F-09	作成した権限を修正する（入口の一覧表）		
一覧・遷移	T-08	変更の反映タイミング	対象ユーザーでログインした画面	S-05	検証_エリア長（店長ベースで作成）から売上分析をオフにして保存→US-03のセッションで画面遷移→確認後に元へ戻す	設定変更後、次の画面遷移または再ログインで反映される	無反映が0件	無反映＝0件。即時か再ログインかを記録	—	即時か再ログインかを必ず記録する（ヘルプの記載と揃える）	-	AC-21	F-06	よくあるご質問（設定した権限はいつから反映されますか）		
権限が効くか	T-09	US-01 経理（会社）	US-01でログイン → 売上分析／仕入分析／詳細分析／集計／お支払い（開ける）＋ 従業員管理／従業員（閲覧）／権限設定（開けない）	S-05	US-01（経理・区分=会社）でログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	売上分析・仕入分析・詳細分析・集計・お支払いの5画面が開ける	従業員管理・従業員（閲覧）・権限設定がメニューに出ず、直URLでも開けない	開ける5画面＝100%。開けない3画面＝100%（メニュー非表示かつ直URLも塞ぐ）	—	費用設定・予算設定は店舗画面のため会社スコープに存在しない	T-09	AC-10 AC-11	F-11	ケース別のやり方（経理担当に、売上とお支払だけ見せたい）		
権限が効くか	T-09b	US-08 経理（店舗・全店）	US-08でログイン → 売上分析／仕入分析／詳細分析／集計／費用設定／予算設定（開ける）＋ 従業員管理／従業員（閲覧）／権限設定（開けない）	S-05	US-08（経理・区分=店舗／担当店舗=全店）でログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	売上分析・仕入分析・詳細分析・集計・費用設定・予算設定の6画面が開け、3店舗すべてのデータが見える	従業員管理・従業員（閲覧）・権限設定が開けない	開ける6画面＝100%かつ3店舗すべてのデータが見える。開けない3画面＝100%	—	お支払いは会社画面のため店舗スコープに存在しない	T-09b	AC-10 AC-11 AC-16	F-11	ケース別のやり方（経理担当に、売上とお支払だけ見せたい ＋ 会社と店舗の両方の画面を使わせたい）		
権限が効くか	T-10	US-02 人事	US-02でログイン → ダッシュボード・従業員管理	S-05	US-02 人事でログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	従業員情報と締め管理が見える	売上分析・仕入分析・詳細分析・集計・お支払いが開けない。ダッシュボードに売上が出ない	開ける画面＝従業員関連のみ。売上系5画面＝0件。ダッシュボードに売上が出ない	—	データが空だと「塞げている」のか区別できない。S-02 の投入が前提	T-10	AC-10 AC-11	F-11	ケース別のやり方（人事担当に、従業員情報だけ見せたい）		
権限が効くか	T-11	US-03 エリア長（店長ベースのカスタマイズ例）	US-03でログイン → 売上分析・従業員管理	S-05／入力値：担当店舗＝渋谷店・新宿店	US-03 検証_エリア長でログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	担当2店舗の合計＝3,000,000 になる	池袋（400万）が混ざらない。池袋三郎の給与80万が出ない	集計の合計＝3,000,000。池袋の混入＝0件（7,000,000ならNG）。給与80万の表示＝0件	渋谷100万＋新宿200万＝300万。池袋400万が入ると700万になるため、合計を見れば混入を特定できる	合計が7,000,000なら全社が見えている＝NG。P3を前倒しする根拠	T-11	AC-10 AC-11 AC-23	F-14	ケース別のやり方（複数の店舗をまとめて見せたい）／担当店舗を設定する（図2）		
権限が効くか	T-12	US-04 バイトL	US-04でログイン → 売上分析	S-05／入力値：原価率は全店10%	US-04 バイトLでログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	売上と日々の入力画面が開ける	仕入分析・詳細分析・従業員管理・締め管理・費用設定・予算設定が開けない。原価率が出ない	開ける16画面＝100%。開けない7画面＝0件。原価率の表示＝0件	率を揃えているため、値の妥当性ではなく「原価率」という項目の有無だけを見る	原価率は全店10%に揃えてある。項目の有無だけを見る	T-12	AC-10 AC-11	F-11	ケース別のやり方（アルバイトリーダーに、一部の画面だけ見せたい）		
権限が効くか	T-13	US-05 閲覧のみ	US-05でログイン → 会社スコープの全21画面（ダッシュボード・売上分析・仕入分析・詳細分析・集計・従業員関連・会社情報・お支払い・店舗（管理）・ダウンロード ほか）	S-05	US-05 閲覧のみでログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	会社スコープの全21画面が開ける	—（更新できてしまうかは T-23 で記録）	会社スコープの21画面が開ける＝100%	—	費用設定など店舗専用画面は会社スコープに存在しない	T-13	AC-10 AC-11	F-11	権限を作成する STEP 4（「閲覧」と「操作」は、今回のリリースではどちらも）		
権限が効くか	T-14	US-06 スタッフ	US-06でログイン → ログイン直後	S-05	US-06 スタッフでログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	ログインでき、ダッシュボードに着地する	ダッシュボード以外が開けない	ログインでき、開ける画面＝1（ダッシュボードのみ）。空白・エラー・ループ＝0件	—	空白・エラー・ループが0件。最小権限でも締め出さない	T-14	AC-10 AC-11 AC-13	F-11	ケース別のやり方（新しく入った方には、まず最小限から始めたい）／よくあるご質問（権限を絞りすぎて、何も見えなくなりませんか）		
割当	T-15	権限の付け替えと置き換えの明示	ユーザー割当 → 割当を編集	S-05	US-07（検証_エリア長・店舗）の割当編集で 検証_経理担当（会社）に付け替え、行の表示を確認してから保存→US-07でログイン	別の権限を選んで保存すると前の権限が外れる。行に「選ぶと『◯◯』から置き換わります」が出る	権限を2つ同時に選べない	同時に選べる権限＝1つ。付け替え後に前の権限の画面＝0件。置換予告の表示＝100%	—	エリア長→経理（会社）に付け替えると担当店舗欄が消える	T-15	AC-14 AC-15	F-05 F-10 F-13 F-23	権限を変更・解除する／権限をメンバーに割り当てる 方法1（すでに別の権限をお持ちの方）		
割当	T-16	区分フィルタ	一括割当（ヘルプの「方法1 まとめて割り当てる」）	S-05	検証_エリア長（店舗）で一括割当を開く→「すべて表示」	店舗の権限では店舗所属、会社の権限では本部所属が表示される。「すべて表示」で解除できる	店舗の権限で「含める」にチェックしただけで担当店舗0件のまま保存できない	店舗の権限で表示＝店舗所属のみ、会社の権限で表示＝本部所属のみ。「すべて表示」で8名全員が出る。店舗0件での保存＝0件	—	店舗ロール＆含める＆店舗0件はエラー	T-16	AC-15	F-10	権限をメンバーに割り当てる 方法1（対象は自動で絞り込まれます）		
割当	T-17	締め出しと越権の防止	権限編集（自ロール）／権限設定のURL直打ち	S-01 S-05	自ロールから権限設定をなしにして保存を試みる。次にUS-04（店舗）で権限設定のURLを直接開く	自ロールから権限設定を外すと警告が出る、または最後の全権は外せない	一般の権限で権限設定が開けない	無警告で保存できる＝0件。一般の権限で権限設定が開ける＝0件	—	無警告で保存できてしまうと自分を締め出せる	T-17	AC-17 AC-18	F-24	よくあるご質問（自分の権限を変更できますか）		
割当	T-18	権限を外す・店舗未紐付け	ユーザー割当 → 割当を編集	S-05	US-06の割当編集で「割当なし」を選び保存→ログイン確認→S-05に戻す。次に店舗を選ばず店舗の権限を割当して保存	「割当なし」で保存すると未割当になり、ログインしても画面が出ない	担当店舗0件では保存できない、または警告が出る	未割当で開ける画面＝0件。担当店舗0件のまま保存できる＝0件	—	権限設定画面に「⚠ ◯名が店舗未設定」が出る	T-18	AC-04 AC-19	F-14 F-15	権限を変更・解除する（権限を外す）／担当店舗を設定する（1つ以上お選びください）		
指標	T-19	指標一覧と既定件数	権限一覧 → 指標一覧	S-05／入力値：7権限それぞれの雛形	スタッフ・検証_エリア長・経理の指標一覧を開き、店舗／会社タブのON件数を数える。任意の指標をON/OFF	従業員ベース=店舗17/会社0、店長ベース=店舗36/会社8、本部管理ベース=店舗36/会社25	保存ボタンが無く、切替はその場で反映される	7権限すべてで dataset/09 の値と一致（差分0）。保存ボタン＝なし	指標の既定は雛形で決まる。従業員＝openのみON（店舗17/会社0）、店長＝open＋mgr（36/8）、本部管理＝全件（36/25）	7権限すべてを dataset/09 の値と突合する	T-19	AC-25	F-16	表示する数字を選ぶ（初期値は自動で設定されます）		
指標	T-20	一括設定・再利用・オーナー専用	指標条件設定／マイテンプレート／👑オーナー操作	S-05	指標条件設定で推奨テンプレ「店長向け」を適用（キャンセルとの差も確認）→マイテンプレートに保存→別の権限で読込。次に「👑オーナー操作」の指標管理と付与先指定	おすすめの組み合わせを適用でき、名前をつけて保存して他権限で読込できる	指標管理に編集UI（トグル/コピー/条件設定）が出ない。オーナー以外が付与先指定を実行できない	テンプレ適用の結果が定義と一致。指標管理に編集UI＝0件。オーナー以外の付与先指定＝0件	—	「適用して指標一覧へ」まで反映されない。キャンセルは非適用	T-20	AC-29 AC-30	F-17 F-18 F-19 F-20	表示する数字を選ぶ（指標条件設定 ＋ マイテンプレート）／オーナーだけができること		
移植	T-21	現行3権限の移植と漏れ	権限一覧（プリセット適用後）	S-06	プリセット適用後に master／manager／shop_manager で全メニューを再取得しS-06と突合。ユーザー割当一覧で未割当を数える	master／manager／shop_manager と同じ動作のプリセットがある	適用前後で見える画面の増減が0	3権限とも適用前後で見える画面の増減＝0	—	S-06 のスクショと1画面ずつ突き合わせる	T-21×3	AC-01 AC-02 AC-03 AC-04	—	—（現行からの移植。顧客向けの記載なし）		
設計レビュー	T-24	境界設計の確認（動作テストでは検出できない）	エンジニアと画面・APIを一緒に棚卸し	S-01	エンジニアと画面・APIを一緒に棚卸しし、7点を確認する。①ユーザー個別に権限内容を編集できるUI/APIが無いか ②店舗ロールでも担当店舗を全店・複数店に設定できるか ③権限の状態が なし/閲覧/操作 の3つだけか ④指標一覧に機密度のバッジが出ていないか ⑤店舗ロールの指標一覧で会社指標をONにできるか（既定OFF）⑥一括割当で店舗を選んだだけでは権限が付与されないか ⑦画面カテゴリを新しく追加したとき、既存の全権限で既定が「なし」になるか（AC-12 のコード上の既定値を確認）	7点すべてが設計どおり	7点のいずれかが設計と違う状態で「画面は動くから問題なし」と判定されない	7点すべてが設計どおり（1つでも崩れていればNG）	—	動くかどうかではなく「そう作られているか」を見る	T-24_レビュー記録	K-01 K-02 K-03 K-04 K-05 K-06 AC-12	F-11 F-14 F-16 F-22	—（設計レビュー。顧客向けの記載なし）		
判定	T-22	7シナリオの意図判定	これまでの結果をまとめて判定	T-09〜T-14 T-20	各シナリオが意図どおり作れたかを判定	SC-01a/01b/02/04/06 の5件で ×（作れない）が0件	×（作れない）が必須5シナリオに1件でも出ない	SC-01a/01b/02/04/06 の5件で ×＝0件	—	SC-03・SC-05 は P1 では×が想定。判定せず記録する	-	AC-22 AC-32	—	ケース別のやり方（6ケースすべて）		
次段階	T-23	対象外4項目の実測	US-05で会社情報／US-03の合計／US-02の指標／操作ログ	S-05 T-11／入力値：US-05／US-03／US-02／操作ログ	①US-05（閲覧のみ・区分=会社）で会社情報を変更し保存（値が更新されるか）②T-11の合計が3,000,000だったか ③US-02のダッシュボード等に出る指標を数える ④権限の作成・割当の操作ログを確認	判定せず実測のみ記録	「問題なし」と書かない。実測値をそのまま記録する	判定せず実測を記録（①更新可否 ②合計値 ③指標数 ④ログ有無）	②の合計が7,000,000なら全社が見えている＝P3が必要という判断根拠になる	①更新できる→P2が必要 ②700万→P3が必要 ③許可外の指標が出る→P4が必要 ④ログが無い→P5が必要	T-23	AC-23 AC-24 AC-25 AC-26	—	よくあるご質問（画面は見せたいが、変更はさせたくない場合）／担当店舗を設定する（今回のリリースでは、担当店舗は割り当ての記録として保存）		対象外
