段階	検証ID	検証内容	前提	操作	期待値（判定基準）	スクショ	対応ID（受入条件／フロー）	実際の値	判定
一覧・遷移	T-05	一覧の許可数と表示の保持	S-04	5権限の一覧タブ／設定タブの内訳を数える。表示ロール・権限列設定を変更→離れて再訪	経理=閲覧4/7・設定3／人事=閲覧2/7／バイトL=閲覧1/7／閲覧のみ=閲覧7/7・設定14。列選択が次回も保持（スコープ別）	T-05	AC-20 AC-31／F-22		
一覧・遷移	T-06	役割サマリの人数と絞り込み	S-05	役割サマリの「割当ユーザー N名」と実保持者数を突合。「割当へ →」を選択	6権限すべてで N＝実保持者数。保持者だけに絞り込まれバナーが出る	T-06	AC-28／F-12		
一覧・遷移	T-07	権限編集の4入口と戻り先	S-05	一覧の行／一覧のマス目／役割サマリ／割当編集 の4か所から権限編集に入り、保存して着地を確認。あわせて割当編集の「＋権限を新規作成」も	4入口とも来た元に戻る。マス目からは該当箇所へ移動＋ハイライト。新規作成はベースがプレーン既定。**割当編集起点で「全員に反映される」警告があるか記録**	T-07	AC-27／F-04 F-06 F-07 F-08 F-09		
一覧・遷移	T-08	変更の反映タイミング	S-05	検証_エリア長（店長ベースで作成）から売上分析をオフにして保存→US-03のセッションで画面遷移→確認後に元へ戻す	即時または再ログインで反映（無反映はNG）	-	AC-21／F-06		
権限が効くか	T-09	US-01 経理（会社）	S-05	US-01（経理・区分=会社）でログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】売上分析・仕入分析・詳細分析・集計・お支払いの5画面が開ける 【できない】従業員管理・従業員（閲覧）・権限設定がメニューに出ず、直URLでも開けない。費用設定・予算設定は店舗画面のため会社スコープに存在しない	T-09	AC-10 AC-11／F-11		
権限が効くか	T-09b	US-08 経理（店舗・全店）	S-05	US-08（経理・区分=店舗／担当店舗=全店）でログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】売上分析・仕入分析・詳細分析・集計・費用設定・予算設定の6画面が開け、3店舗すべてのデータが見える 【できない】従業員管理・従業員（閲覧）・権限設定が開けない。お支払いは会社画面のため店舗スコープに存在しない	T-09b	AC-10 AC-11 AC-16／F-11		
権限が効くか	T-10	US-02 人事	S-05	US-02 人事でログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】従業員（閲覧）・従業員管理・締め状況・締め管理の4画面が開ける 【できない】売上系4画面とお支払いが開けず、**ダッシュボードにも売上・利益が出ない**	T-10	AC-10 AC-11／F-11		
権限が効くか	T-11	US-03 エリア長（店長ベースのカスタマイズ例）	S-05	US-03 検証_エリア長でログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】渋谷店・新宿店が見え、切替に2店舗が並ぶ。集計の合計＝3,000,000 【できない】池袋店が切替に出ず合計に含まれない（**7,000,000なら混入＝NG**）。池袋の従業員（給与80万）も見えない	T-11	AC-10 AC-11 AC-23／F-14		
権限が効くか	T-12	US-04 バイトL	S-05	US-04 バイトLでログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】売上分析が開け渋谷店の売上が見える 【できない】6画面が開けず、売上分析の中に原価率・粗利・人件費率が出ない	T-12	AC-10 AC-11／F-11		
権限が効くか	T-13	US-05 閲覧のみ	S-05	US-05 閲覧のみでログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】会社スコープの全21画面が開ける 【できない】（更新できてしまうかはT-23で記録）。費用設定など店舗専用画面は会社スコープに存在しない	T-13	AC-10 AC-11／F-11		
権限が効くか	T-14	US-06 スタッフ	S-05	US-06 スタッフでログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】ダッシュボードに着地し、開ける画面は1つだけ 【できない】他の画面を直URLで開いても全てブロック。空白・エラー・ループにならない	T-14	AC-10 AC-11 AC-13／F-11		
割当	T-15	権限の付け替えと置き換えの明示	S-05	US-07（検証_エリア長・店舗）の割当編集で 検証_経理担当（会社）に付け替え、行の表示を確認してから保存→US-07でログイン	付け替え前に「選ぶと『検証_エリア長』から置き換わります」が行に表示。保存後は経理（会社）の画面だけが開き、エリア長固有の店舗画面は開けない。**担当店舗の欄が消え全社になる**	T-15	AC-14 AC-15／F-05 F-10 F-13 F-23		
割当	T-16	区分フィルタ	S-05	検証_エリア長（店舗）で一括割当を開く→「すべて表示」	既定では店舗所属者のみ。すべて表示で全員が出る	T-16	AC-15／F-10		
割当	T-17	締め出しと越権の防止	S-01 S-05	自ロールから権限設定をなしにして保存を試みる。次にUS-04（店舗）で権限設定のURLを直接開く	警告が出るか最後の全権は外せない。一般の権限では権限設定が開けない	T-17	AC-17 AC-18／F-24		
割当	T-18	権限を外す・店舗未紐付け	S-05	US-06の割当編集で「割当なし」を選び保存→ログイン確認→S-05に戻す。次に店舗を選ばず店舗の権限を割当して保存	未割当になり画面が出ない。店舗0件はエラーまたは警告	T-18	AC-04 AC-19／F-14 F-15		
指標	T-19	指標一覧と既定件数	S-05	スタッフ・検証_エリア長・経理の指標一覧を開き、店舗／会社タブのON件数を数える。任意の指標をON/OFF	指標の既定ONは**雛形で決まる**。従業員ベース（スタッフ）=店舗17/会社0、店長ベース（エリア長・バイトリーダー・経理（店舗））=店舗36/会社8、本部管理ベース（経理（会社）・人事・閲覧のみ）=店舗36/会社25。**7権限すべてを dataset/09 の値と突合する**。切替は即時反映（保存ボタンなし）	T-19	AC-25／F-16		
指標	T-20	一括設定・再利用・オーナー専用	S-05	指標条件設定で推奨テンプレ「店長向け」を適用（キャンセルとの差も確認）→マイテンプレートに保存→別の権限で読込。次に「👑オーナー操作」の指標管理と付与先指定	適用後=店舗36/会社8。キャンセルでは反映されない。保存した組み合わせがマイテンプレートに登録され他権限で読込できる。指標管理は全件表示で編集UIが出ない	T-20	AC-29 AC-30／F-17 F-18 F-19 F-20		
移植	T-21	現行3権限の移植と漏れ	S-06	プリセット適用後に master／manager／shop_manager で全メニューを再取得しS-06と突合。ユーザー割当一覧で未割当を数える	3権限とも見える画面が完全一致（増減0）。ロール未割当＝0名	T-21×3	AC-01 AC-02 AC-03 AC-04		
設計レビュー	T-24	境界設計の確認（動作テストでは検出できない）	S-01	エンジニアと画面・APIを一緒に棚卸しし、7点を確認する。①ユーザー個別に権限内容を編集できるUI/APIが無いか ②店舗ロールでも担当店舗を全店・複数店に設定できるか ③権限の状態が なし/閲覧/操作 の3つだけか ④指標一覧に機密度のバッジが出ていないか ⑤店舗ロールの指標一覧で会社指標をONにできるか（既定OFF）⑥一括割当で店舗を選んだだけでは権限が付与されないか ⑦画面カテゴリを新しく追加したとき、既存の全権限で既定が「なし」になるか（コード上の既定値を確認）	7点すべてが設計どおり。**動くかどうかではなく「そう作られているか」を見る**。1つでも崩れていると、画面は正常に動くのに後から権限が破綻する	T-24_レビュー記録	K-01 K-02 K-03 K-04 K-05 K-06 K-07／F-11 F-14 F-16 F-22		
判定	T-22	6シナリオの意図判定	T-09〜T-14 T-20	各シナリオが意図どおり作れたかを判定	6件を ◯作れる／△粒度不足／×作れない で記録。**【必須ライン】画面単位で表現できる SC-01経理・SC-02人事・SC-04バイトL・SC-06スタッフ の4件で ×＝0件**（AC-22）。SC-03エリア長・SC-05閲覧のみ はデータ範囲・操作を要するため P1 では×が想定され、それが P2/P3 を前倒しする根拠になる（AC-32）	-	AC-22 AC-32		
次段階	T-23	対象外4項目の実測	S-05 T-11	①US-05（閲覧のみ・区分=会社）で会社情報を変更し保存（値が更新されるか）②T-11の合計が3,000,000だったか ③US-02のダッシュボード等に出る指標を数える ④権限の作成・割当の操作ログを確認	判定せず実測のみ記録。①更新できる→P2が必要 ②7,000,000→P3が必要 ③許可外の指標が出る→P4が必要 ④ログが無い→P5が必要	T-23	AC-23 AC-24 AC-25 AC-26		対象外
