準備ID	権限名	区分	ベース	画面（カテゴリ）	ctx	設定値
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	仕入分析	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	詳細分析	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	集計	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	従業員（閲覧）	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	締め状況（閲覧）	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	従業員管理	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	締め管理	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	ユーザー	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	納品書	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	売上	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	棚卸	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	小口現金	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	ラベル	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	店舗間商品移動	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	ダッシュボード（カスタマイズ）	common	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	会社情報	company	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	お支払い	company	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	店舗（管理）	company	閲覧
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	ダウンロード	company	閲覧
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	ダッシュボード	common	閲覧固定
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	売上分析	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	仕入分析	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	詳細分析	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	集計	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	従業員（閲覧）	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	締め状況（閲覧）	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	従業員管理	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	締め管理	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	ユーザー	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	納品書	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	売上	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	棚卸	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	小口現金	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	ラベル	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	店舗間商品移動	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	ダッシュボード（カスタマイズ）	common	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	発注先&仕入商品	shop	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	店舗情報	shop	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	連携設定	shop	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	費用設定	shop	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	休業日設定	shop	なし
S-04	検証_スタッフ	店舗	店長（shop_manager移植プリセット）	予算設定	shop	なし
